la charrue,plow
s'empiffrer,to stuff oneself
une bévue ,blunder
un dispositif,"device, plan "
chauve ,bald
avoir du bol,to be lucky 
se magner (fam.) ,to hurry up
une nana (fam.) ,woman
bourré (fam.) ,drunk
godasses (fam.) ,shoes 
se gourer (fam.) ,to mess up 
les chiottes (fam.) ,toilets 
être gonflé ,to be daring
crados (fam.) ,"dirty, icky"
bidon (très fam.) ,worthless
vache (fam.; adj) ,"mean, evil "
un frangin (fam.) ,brother 
la mine,appearance 
déconfit (adj.) ,"frustrated, sheepish"
la teint,complexion 
crevé ,punctured; exhausted (tired) 
se ficher de quelqu'un (fam.) ,to make fun of someone 
terrasser ,to bring/strike down
malencontreusement,ill-advisedly 
sevrer ,to wean
un chas,eye (of a needle) 
bribes,scraps
émailler,"to dot, to scatter"
au sein de,"in, inside, within"
autant que (possible) ,as far as (possible) 
pas que je sache,not to my knowledge
serein ,serene 
"le savoir, la connaissance ",knowledge 
obnubiler,"to obsess, cloud"
flanquer,to fling
À la votre ! ,Cheers! 
la jachère ,fallow land
moisi,moldy
fait maison,homemade 
navré<br>Je suis navré. ,sorry<br>I'm sorry. 
édenté,toothless 
au total,in total
arriver à comprendre ,to figure out
moindre,slight
mendier,to beg
féerique,"magical, enchanting "
se magner,"to get a move on, hurry up"
